key	text	tooltip
mission_text_text_att_objective_culture_barbarian_2_1_description	By the turn of the 5th century AD, the Roman ideal of 'civilisation' had spread to much of 'barbarian' Europe. However, this had done little to stem the tribes' continued pursuit of glory and riches. In fact, quite the opposite was true; the almost-constant warfare of the period and official corruption within the Roman Empire saw to that.	true
mission_text_text_att_objective_culture_barbarian_3_1_description	Long before the rise of the Roman Empire, the civilised world lived in fear of marauding barbarians out for plunder. The Migration Period perpetuated this fear, as the great tribal confederations swarmed westward, looting anything and everything in their path.	true
mission_text_text_att_objective_culture_barbarian_4_1_description	By the turn of the 5th century AD, the Roman ideal of 'civilisation' had spread to much of 'barbarian' Europe. However, this had done little to stem the tribes' continued pursuit of glory and riches. In fact, quite the opposite was true; the almost-constant warfare of the period and official corruption within the Roman Empire saw to that.	true
mission_text_text_att_objective_culture_barbarian_5_1_description	Long before the rise of the Roman Empire, the civilised world lived in fear of marauding barbarians out for plunder. The Migration Period perpetuated this fear, as the great tribal confederations swarmed westward, looting anything and everything in their path.	true
mission_text_text_mis_construct_building	Construct the following building: 	true
mission_text_text_mis_activity_maintain_trade_with_n_factions_progress	Current trade relations: %n	true
mission_text_text_mis_construct_n_of_buildings	Construct %n of each of the following buildings: 	true
mission_text_text_att_objective_faction_white_huns_1_1_heading	Sassanid Temptation	true
mission_text_text_att_objective_faction_white_huns_2_1_heading	Strange Bedfellows	true
mission_text_text_att_objective_faction_white_huns_3_1_heading	Easy Pickings	true
mission_text_text_att_objective_faction_white_huns_4_1_heading	Every Cloud Has A Golden Lining	true
mission_text_text_att_objective_faction_white_huns_5_1_heading	Our Horde's Desire	true
mission_text_text_att_objective_faction_white_huns_1_3_heading	Racketeers 	true
mission_text_text_att_objective_faction_white_huns_4_3_heading	In Cold Blood	true
mission_text_text_att_objective_faction_white_huns_5_3_heading	Empire-Hopping for Fun & Profit	true
mission_text_text_att_objective_faction_white_huns_1_2_heading	Sassanid Retribution	true
mission_text_text_att_objective_faction_white_huns_2_2_heading	Jewel of the East	true
mission_text_text_att_objective_faction_white_huns_3_2_heading	Royal Mint	true
mission_text_text_att_objective_faction_white_huns_4_2_heading	...And The Walls Came Tumbling	true
mission_text_text_att_objective_faction_white_huns_5_2_heading	Capture & No Release	true
mission_text_text_att_objective_faction_visigoths_1_1_description	Alaric of the Visigoths once fought for Rome, but abandoned them for their arrogant disregard of the sacrifices his people made to keep Constantinople free from molestation by the Huns. When he was crowned king, he immediately led his people against the Romans.	true
mission_text_text_att_objective_faction_visigoths_2_1_description	When the Western Roman Emperor Honorius instigated the massacre of Gothic families living and serving within his domain, Alaric rallied the survivors to his banner and declared war.	true
mission_text_text_att_objective_faction_visigoths_3_1_description	Despite their Germanic polytheistic origins, the Visigoths had become staunch Arian Christians by the time their migrations drew to a close.	true
mission_text_text_att_objective_faction_visigoths_4_1_description	Having established their capital in southern Gaul, the Visigoths quickly seized control of the surrounding area from the ever-weakening Western Roman Empire.	true
mission_text_text_att_objective_faction_visigoths_5_1_description	Attila the Hun posed a serious threat to everyone in Europe; his hordes swept from east to west, intimidating, sacking and subjugating all who stood in their path.	true
mission_text_text_att_objective_faction_visigoths_3_3_description	After a long period of migration, the Visigoths eventually settled in southern Gaul. Surprisingly, this was done with Rome's approval, as they hoped to enlist the Goths to defend their westernmost territories.	true
mission_text_text_att_objective_faction_visigoths_4_3_description	Despite a long and checkered history, the Visigoths frequently made truces with the Western Roman Empire. Initially, this was a matter of mutual protection, but by the Empire's end the Romans were just too weak to respond to a threat effectively.	true
mission_text_text_att_objective_faction_visigoths_5_3_description	Despite its barbarian origins, the Visigothic Kingdom went on to set the standard for law-making. King Chindasuinth began compiling the Lex Visigothorum, a code of laws safeguarding the rights of all his subjects in equal measure, regardless of their origins.	true
mission_text_text_att_objective_faction_visigoths_1_2_description	Deterred from attacking Constantinople, Alaric led his people southward into Greece, where they laid waste to cities such as Athens, Sparta and Corinth.	true
mission_text_text_att_objective_faction_visigoths_2_2_description	Conflicts of interest with the Western Roman Empire resulted in the Visigoths laying siege to Rome on several occasions. When the city eventually capitulated, it was sacked but survived largely unscathed.	true
mission_text_text_att_objective_faction_visigoths_3_2_description	Bad blood ran between the Visigothic Balti and Amali families. After King Ataulf - a Balti - slayed his enemy Sarus - an Amali - he himself was murdered and Sarus' brother, Sigeric, illegally claimed the throne. Sigeric proceeded to kill Ataulf's family, an act for which he himself was assassinated. The Balti leader, Wallia, was then made king.	true
mission_text_text_att_objective_faction_visigoths_4_2_description	The Western Roman Empire enlisted Visigothic help to wage war against the tribes that had invaded Hispania, but as Roman power waned nothing could prevent the Visigoths from simply taking the freshly 'liberated' territories for themselves.	true
mission_text_text_att_objective_faction_visigoths_5_2_description	The Visigoths ruled southern Gaul for many years before their defeat by the Franks. Their grip on Hispania, however, lasted well into the 7th century AD.	true
mission_text_text_att_objective_faction_venedi_1_1_description	PLACEHOLDER	true
mission_text_text_mis_activity_establish_empire	Establish the Roman Empire.	true
mission_text_text_mis_activity_make_satrap_of_faction_any	Make a satrapy of any faction.	true
mission_text_text_att_objective_culture_celtic_1_1_description	Hibernians and Britons were relatively isolated from the wider world by the surrounding oceans, so gaining knowledge of the world beyond their boundaries required they become sailors. So sailors they became - and some of the finest in the world.	true
mission_text_text_att_objective_culture_celtic_2_1_description	In AD368, the greatest Celtic attempt to dethrone the Romans in Britain was put down with brutality by Count Theodosius. Yet now Western Rome is faltering, and unlikely to be able to stop another, better organised effort.	true
mission_text_text_att_objective_culture_celtic_3_1_description	With Rome evicted from Britannic and Hibernian shores, the tribes could decide who to war with next - even if it meant crossing into mainland Europe…	true
mission_text_text_att_objective_culture_celtic_4_1_description	At the height of the Roman Empire, Imperial conquests stretched far and oppressed many, including the Celts. How glorious and just would it be to subjugate its shining capital city, just as they subjected others.	true
mission_text_text_att_objective_culture_celtic_5_1_description	Constantinople stood as a glittering testament to Imperial decadence. Beyond its walls lay treasures stolen from across the world. Those who broke down those walls and claimed what waited beyond would truly have tasted glory.	true
mission_text_text_att_objective_culture_celtic_1_2_description	Celtic warfare was for the most part about survival - raiding other tribes was when conflict most often occurred, out of need rather than imperialist desires. Raiding was part of their culture - it sustained them.	true
mission_text_text_att_objective_culture_celtic_2_2_description	The Celts often fought one another, over familial squabbles and for survival, yet Rome's hated imperialism could act as a catalyst for unity - the Empire could be repelled, if the tribes acted as one.	true
mission_text_text_mis_activity_recruit_unit_type	Recruit the following type of unit: 	true
mission_text_text_att_objective_faction_alans_1_2_heading	Equestrian Roots	true
mission_text_text_att_objective_faction_alans_2_2_heading	Alania	true
mission_text_text_att_objective_faction_alans_3_2_heading	War With Rome	true
mission_text_text_att_objective_faction_alans_4_2_heading	The Far East	true
mission_text_text_att_objective_faction_alans_5_2_heading	The Kingdom of Vandals & Alans	true
mission_text_text_att_objective_faction_alans_2_3_heading	Gallia	true
mission_text_text_att_objective_faction_alans_1_1_heading	Great Migration	true
mission_text_text_att_objective_faction_alans_2_1_heading	Common Cause	true
mission_text_text_att_objective_faction_alans_3_1_heading	The Iberian Peninsula	true
mission_text_text_att_objective_faction_alans_4_1_heading	The Alanic Kingdom of Spain	true
mission_text_text_att_objective_faction_alans_5_1_heading	A Matter of Protection	true
mission_text_text_pro_destroy_rebels_petrodava_heading	End the Rebellion	true
mission_text_text_mis_activity_own_n_provinces_with_cultural_dominance_including	Hold at least one settlement in %n provinces in which your religion is dominant, including the following: 	true
mission_text_text_mis_construct_no_buildings_type	Ensure that you possess none of the following buildings: 	true
mission_text_text_mis_activity_control_n_regions_nooption_including_at_least_n	Control at least %n of the following settlements either by direct ownership or through military allies: 	true
mission_text_text_mis_activity_trade_income_at_least_x	At the end of your turn, have a trade income of at least %n talents	true
mission_text_text_mis_abort_containing_region_captured_neutral	The region which contains the target has been captured by a neutral faction.	true
mission_text_text_pro_upgrade_city_apulum_heading	Rebuild Apulum	true
mission_text_text_mis_activity_raze_sack_n_settlements_including	Raze or sack %n different settlements including the following: 	true
mission_text_text_mis_activity_own_n_naval_units	Maintain %n naval units.	true
mission_text_text_mis_activity_be_at_war_with_faction_any	Be at war with any faction.	true
mission_text_text_mis_activity_control_n_provinces_satrapy_including_at_least_n	Control at least %n of the following provinces either by direct ownership or through satrapies and military allies: 	true
mission_text_text_mis_activity_research_n_techs_of_type_x_coop	Research %n technologies (excludes co-operative ally's technologies)	true
mission_text_text_mis_activity_fully_own_n_sea_regions	Have complete control over %n sea regions.	true
mission_text_text_pro_capture_petrodava_heading	Capture Petrodava	true
mission_text_text_mis_outcome_fail_description	The mission deadline has elapsed.	true
mission_text_text_mis_activity_assassinate_any	Assassinate any character.	true
mission_text_text_mis_activity_control_n_ports_client_including	Control %n port settlements either by direct ownership or through tributary states and military allies, including the following: 	true
mission_text_text_cha_objective_cha_charlemagne_primary_1_seal_2_heading	A Broken World	true
mission_text_text_cha_objective_cha_charlemagne_primary_2_seal_3_heading	The Name of the King	true
mission_text_text_cha_objective_cha_charlemagne_primary_5_seal_6_heading	Europe Reborn	true
mission_text_text_cha_objective_cha_charlemagne_primary_3_seal_4_heading	The Tides of War	true
mission_text_text_cha_objective_cha_charlemagne_primary_4_seal_5_heading	A Legacy Forged	true
mission_text_text_pro_achieve_food_surplus_description	"The lack of food has become something your people must worry about. Ease the food shortage to quell the hunger of your citizens."	true
mission_text_text_mis_activity_subjugate_faction	Capture the last remaining settlement of this faction: 	true
mission_text_text_mis_activity_hold_entirety_of_n_provinces_including_less_than_n	Hold %n provinces in their entirety, including the following: 	true
mission_text_text_att_objective_culture_slav_1_4_heading	Standing Army, Sitting Ducks	true
mission_text_text_att_objective_culture_slav_2_4_heading	The God Standard	true
mission_text_text_att_objective_culture_slav_3_4_heading	A Pretty City Idea	true
mission_text_text_att_objective_culture_slav_4_4_heading	Quinthessential	true
mission_text_text_att_objective_culture_slav_5_4_heading	Metropolis	true
mission_text_text_att_objective_culture_slav_1_3_heading	Earth, Wind & Fire 	true
mission_text_text_att_objective_culture_slav_2_3_heading	Sack & Awe	true
mission_text_text_att_objective_culture_slav_3_3_heading	Your Culture Will Adapt	true
mission_text_text_att_objective_culture_slav_4_3_heading	A Sword for Every Man	true
mission_text_text_att_objective_culture_slav_5_3_heading	War Without End	true
mission_text_text_att_objective_culture_slav_1_2_heading	Hedge Funds	true
mission_text_text_att_objective_culture_slav_2_2_heading	I’m a Slav for You	true
mission_text_text_att_objective_culture_slav_3_2_heading	Armed to the Chief	true
mission_text_text_att_objective_culture_slav_4_2_heading	From Slavs to Riches	true
mission_text_text_att_objective_culture_slav_5_2_heading	Fit for an Empire	true
mission_text_text_att_objective_culture_slav_1_1_heading	Enduring Will	true
mission_text_text_att_objective_culture_slav_2_1_heading	Home is Where You Take It	true
mission_text_text_att_objective_culture_slav_3_1_heading	“Bleat the Rush”	true
mission_text_text_att_objective_culture_slav_4_1_heading	Hiatus Hercynia	true
mission_text_text_att_objective_culture_slav_5_1_heading	The Seeds of Empire	true
mission_text_text_mis_activity_lift_blockade_any	Lift any blockade.	true
mission_text_text_mis_activity_own_n_regions_including	Hold %n settlements, including the following: 	true
mission_text_text_mis_activity_attack_army_any	Attack any army in battle.	true
mission_text_text_mis_activity_construct_building_region	Construct a building in the following settlement: 	true
mission_text_text_pro_recruit_agent_description	"Deploying an agent against the enemy may prove an effective method for upsetting their plans. Appoint a person to serve your best interests in the field."	true
mission_text_text_mis_activity_reclaim_n_settlements_including	Reclaim %n different settlements including the following: 	true
mission_text_text_mis_activity_confederate_faction_any	Make a faction join your empire.	true
mission_text_text_att_objective_faction_bel_vandali_1_1_heading	The Promised Land	true
mission_text_text_att_objective_faction_bel_vandali_2_1_heading	Political Machinations	true
mission_text_text_att_objective_faction_bel_vandali_3_1_heading	Let Sleeping Dogs Lie	true
mission_text_text_att_objective_faction_bel_vandali_4_1_heading	Education, Education, Education	true
mission_text_text_att_objective_faction_bel_vandali_5_1_heading	The Cost of Failure	true
mission_text_text_att_objective_faction_bel_vandali_1_3_heading	Lightning Strike	true
mission_text_text_att_objective_faction_bel_vandali_2_3_heading	Playing for Time	true
mission_text_text_att_objective_faction_bel_vandali_3_3_heading	You Can't Take It With You	true
mission_text_text_att_objective_faction_bel_vandali_4_3_heading	No Franks to You	true
mission_text_text_att_objective_faction_bel_vandali_5_3_heading	Victory is a Shore	true
mission_text_text_att_objective_faction_bel_vandali_1_2_heading	A Firm Handshake	true
mission_text_text_att_objective_faction_bel_vandali_2_2_heading	Bygones Begone	true
mission_text_text_att_objective_faction_bel_vandali_3_2_heading	Berber Don't Hurt Me	true
mission_text_text_att_objective_faction_bel_vandali_4_2_heading	Hispania? I Hardly Know Her.	true
mission_text_text_att_objective_faction_bel_vandali_5_2_heading	The Place I Will Return to Someday	true
mission_text_text_att_objective_faction_bel_vandali_1_5_heading	Building Capital 	true
mission_text_text_att_objective_faction_bel_vandali_2_5_heading	You Can Take the Man…	true
mission_text_text_att_objective_faction_bel_vandali_3_5_heading	A Noble Endeavour	true
mission_text_text_att_objective_faction_bel_vandali_4_5_heading	The Imperial Breadbasket	true
mission_text_text_att_objective_faction_bel_vandali_5_5_heading	Heir Apparently	true
mission_text_text_att_objective_faction_bel_vandali_1_4_heading	The Moor the Merrier!	true
mission_text_text_att_objective_faction_bel_vandali_2_4_heading	The God Complex	true
mission_text_text_att_objective_faction_bel_vandali_3_4_heading	The Vandal Sea	true
mission_text_text_att_objective_faction_bel_vandali_4_4_heading	Push Comes to Shove	true
mission_text_text_att_objective_faction_bel_vandali_5_4_heading	Raiders of the Lost Art	true
mission_text_text_att_objective_faction_alamanni_1_2_description	War can be noble, but battle never is. The Alamanic tribes were well accustomed to battle and, when the fighting was done, taking what they could from those who had fallen. Ignoble maybe, but pragmatic.	true
mission_text_text_att_objective_faction_alamanni_2_2_description	The Frankish Kingdom was a rising power in Europe during the Migration Period, and went on to establish itself as a major power in Italy and across all of Europe, including over territory belonging to the Alamans. As a result, any tribe wishing to thrive coveted Frankish lands... 	true
mission_text_text_att_objective_faction_alamanni_3_2_description	King Chnodomar of the Alamans was renowned for his ability to hurl a lance from atop his steed. Although defeated at Argentoratum, the ferocity with which he fought was passed on to his people.	true
mission_text_text_att_objective_faction_alamanni_4_2_description	Precious metals made impressive trinkets, but nothing displayed the power of an Alamanic king as much as gemstones. Set into crowns, bangles and even swords, glimmering jewels defined kingship in no uncertain terms.	true
mission_text_text_att_objective_faction_alamanni_5_2_description	The tribal, polyarchic structure of the Alamans could never last if the tribes intended to forge an empire. A central governing body, ruled with a single purpose, would've been the only way to see greatness achieved.	true
mission_text_text_att_objective_faction_alamanni_1_3_description	Available territory for migrating tribes was limited, and fiercely contested. The Roman Empires employed tribes to fight other tribes for them, which was in the vested interests of both parties.	true
mission_text_text_att_objective_faction_alamanni_2_3_description	The Roman Army, by late antiquity, was a melting pot of foederati troops drawn from migratory and barbarian tribes. It was not uncommon for Imperial troops, therefore, to defect in support of their brothers and fight for the 'truer' cause.	true
mission_text_text_att_objective_faction_alamanni_3_3_description	The Franks' power emanated from their capital. If the Alamans were to be the true inheritors of the Frankish legacy, and the usurpers to their throne, then they must hold both their own capital and sit upon the Frankish one as well.	true
mission_text_text_att_objective_faction_alamanni_4_3_description	The Alamans were a people led by a council of many kings, each with their own agenda and allegiances. As they grew more powerful, the need for political machinations to keep the constituent tribes in line became necessary.	true
mission_text_text_att_objective_faction_alamanni_5_3_description	The world is vast and full of treasures. Glory and wealth are rewarded to those who seek it out and claim it where it lies. Exotic goods from far afield would also have conferred strength and, subsequently, prestige upon the Alamans.	true
mission_text_text_att_objective_faction_alamanni_1_1_description	The notion of 'conspicuous consumption' was one practised by the Alamans. The jewels and trinkets worn by their kings were demonstrations of their power, and, to those around them, a proud declaration of strength.	true
mission_text_text_att_objective_faction_alamanni_2_1_description	The space for migrating tribes was limited, and the pressure upon the Roman Empires only increased as time went by. For those migrating, there was only one option for survival, and that was to take what they needed, and by force when necessary.	true
mission_text_text_att_objective_faction_alamanni_3_1_description	The Franks owned vast swathes of land at their height, including Belgica and Lugdunensis. Had they been defeated, however, these highly-coveted lands would have been left open for the strongest faction to claim.	true
mission_text_text_att_objective_faction_alamanni_4_1_description	The Alamans were defeated and subsumed before reaching their potential apex, but if they had achieved a vast power then it is likely that other Germanic tribes would have joined them to exact revenge on their old, now-crumbling Roman enemies.	true
mission_text_text_att_objective_faction_alamanni_5_1_description	Had the Alamans risen to supplant the Frankish Kingdom, then Italy and beyond would have been open to conquest by them. With no knowledge of when the cold would cease, prudence dictated that travelling ever-further south and west would benefit them.	true
mission_text_text_att_objective_faction_lakhmids_1_1_description	The main rivals of the Lakhmids were the Ghassanids, who occupied areas of the Levant close to Lakhmid settlements. As a client of an opposing power, the Lakhmids could not abide their presence.	true
mission_text_text_att_objective_faction_lakhmids_2_1_description	Although Lakhmid units were often seen in Persian battle ranks, the two neighbouring states often warred. In retaliation for raids into their territory, the Persian Shah Shapur II captured the Lakhmid capital, Al-Hira, in AD325, devastating the surrounding lands and exterminating the population.	true
mission_text_text_att_objective_faction_lakhmids_3_1_description	Inscriptions in Jordan and Namara indicate that at one point the Tanukhids and Lakhmids lived in close proximity to each other. In reality, both were born of the same tribal confederation, the Lakhmid dynasty emerging from a previously extinguished Tanukhid bloodline.	true
mission_text_text_att_objective_faction_lakhmids_4_1_description	Lakhmid cunning and subterfuge gave them an edge when gathering information and on the battlefield. It is said that a key factor in the Sassanid dynasty's eventual fall to Islam was the Lakhmids' promise to spy on their former allies.	true
mission_text_text_att_objective_faction_lakhmids_5_1_description	Arabia's wealth was drawn from its geographical location, which brought forth great opportunities for east to west trade. The nation that controlled the lion's share of the trade, therefore, would find itself almost needlessly wealthy.	true
mission_text_text_att_objective_faction_lakhmids_1_3_description	The Levant was a sought after region, and was constantly in a state of war. The Persians attacked it several times, and without their military presence the Lakhmids would have soon found themselves overwhelmed.	true
mission_text_text_att_objective_faction_lakhmids_2_3_description	With empires waging war in the north and east, and Arabian interests to the south, the Lakhmids must have seen the wisdom in raiding further into desert kingdoms, seeking the wealth and access that lay beyond.	true
mission_text_text_att_objective_faction_lakhmids_3_3_description	Sassanid injustice upon the Lakhmid people created deep wounds. The utter destruction of al-Hirah in AD325 no doubt left a lust for vengeance, something they would gladly take any opportunity to sate.	true
mission_text_text_att_objective_faction_lakhmids_4_3_description	The Tanukhids and Lakhmids were once part of the same confederation, a collection of Arabian tribes united for mutual gain. This sort of Arabian solidarity was crucial in deflecting the influence of Persia and Rome.	true
mission_text_text_att_objective_faction_lakhmids_5_3_description	Had the Lakhmids broken the power of the great empires, something else would be required to take its place. A Lakhmid empire could have extended its reach right across the region.	true
mission_text_text_att_objective_faction_lakhmids_1_2_description	The Lakhmid army played a crucial role in their society. Like the Tanukhids to the Romans, the Lakhmids were often used by the Sassanids for their military campaigns, and valued their skill in battle.	true
mission_text_text_att_objective_faction_lakhmids_2_2_description	The Eastern Roman Empire tried to influence Arabian affairs whenever it could, creating client states across the region. Though they promised to aid the Lakhmids defend themselves from the Persians, in reality this support never came.	true
mission_text_text_att_objective_faction_lakhmids_3_2_description	The Horn of Africa was dominated by the Aksumite Kingdom, which had great wealth and power stemming from its trade connections to India across the Arabian Sea. Such wealth could be claimed by anyone powerful enough to take them on.	true
mission_text_text_att_objective_faction_lakhmids_4_2_description	Ultimately, the Sassanid Empire was the greatest threat to the Arabian desert kingdoms. The Persian kings were allegedly disgusted by their ascetic lifestyles. For the Arab way of life to endure, the Sassanids would have to be stopped, for good.	true
mission_text_text_att_objective_faction_lakhmids_5_2_description	The Lakhmid dynasty eventually fell when the Sassanids annexed its state and installed their own governor. Until then, Lakhmid political influence was such that they were able to raise Bahram V to the Sassanid throne in AD420.	true
mission_text_text_mis_activity_defeat_army_invade	Defeat an invading army belonging to the following faction in battle: 	true
mission_text_text_att_objective_culture_nomadic_1_3_description	The Huns and other marauding tribes drafted warriors from subjugated kingdoms to fight for them. This made up for inadequacies amongst their own forces, and provided sheer weight of numbers, especially during sieges.	true
mission_text_text_att_objective_culture_nomadic_2_3_description	The nomadic way of life was one of perpetual movement. Unfortunately for the cities they conquered, this meant that occupation was out of the question: looting was the intention, and razing the preferred outcome.	true
mission_text_text_objective_sands_4_main_description	With every Arabian nation vying for power and control of the lucrative and advantageous region, existence was perilous and survival a struggle. Yet the victorious nation would have to endure, dominate the region and forge a new Empire.	true
mission_text_text_att_objective_culture_nomadic_1_2_description	While preferring to live on the move, nomadic tribes such as the Huns would often subjugate weaker factions. To govern was not the aim, they were instead extorted for wealth and military support.	true
mission_text_text_att_objective_culture_nomadic_2_2_description	Steppe people were master archers, capable of firing accurately from the back of a fast-moving horse - even as they were riding away from the enemy.	true
mission_text_text_att_objective_culture_nomadic_3_2_description	Nomadic life on the steppes revolved around the horse, used for transportation, sustenance and - of course - warfare. Horses and horsemanship were central to war and nomad society, and they were valued above any other treasure.	true
mission_text_text_att_objective_culture_nomadic_4_2_description	Steppe people were master archers, capable of firing accurately from the back of a fast-moving horse - even as they were riding away from the enemy.	true
mission_text_text_att_objective_culture_nomadic_5_2_description	Nomadic life on the steppes revolved around the horse, used for transportation, sustenance and - of course - warfare. Horses and horsemanship were central to war and nomad society, and they were valued above any other treasure.	true
mission_text_text_att_objective_culture_nomadic_1_1_description	Nomadic life on the steppes revolved around the horse, used for transportation, sustenance and - of course - warfare. Horses and horsemanship were central to war and nomad society, and they were valued above any other treasure.	true
mission_text_text_att_objective_culture_nomadic_2_1_description	Nomads such as the Huns and Scythians before them were unusual in that they comprised many hosts operating under the guidance of a single, supreme monarch.	true
mission_text_text_att_objective_culture_nomadic_3_1_description	While preferring to live on the move, nomadic tribes such as the Huns would often subjugate weaker factions. To govern was not the aim, they were instead extorted for wealth and military support.	true
mission_text_text_att_objective_culture_nomadic_4_1_description	Nomads such as the Huns and Scythians before them were unusual in that they comprised many hosts operating under the guidance of a single, supreme monarch.	true
mission_text_text_att_objective_culture_nomadic_5_1_description	While preferring to live on the move, nomadic tribes such as the Huns would often subjugate weaker factions. To govern was not the aim, they were instead extorted for wealth and military support.	true
mission_text_text_mis_activity_raise_army	Raise an army	true
mission_text_text_bel_objective_expedition_3_main_description	"The Empire ascends once more, and the darkening world once again seems bright. Yet Imperial lands are not entirely freed from their barbarous yolk, and so Rome must march against them.” 	true
mission_text_text_mis_activity_own_n_provinces_with_cultural_dominance	Hold at least one settlement in %n provinces in which your religion is dominant.	true
mission_text_text_mis_activity_have_n_satrapies	Maintain sovereignty over %n puppet states.	true
mission_text_text_mis_activity_raise_army_region	Raise an army at the following settlement: 	true
mission_text_text_objective_sands_5_main_description	A unified Arabian nation, rising in the south, with the trade with the east filling their coffers, would have been a serious threat to the powers of late antiquity, and a contender for control of the world.	true
mission_text_text_mis_activity_achieve_victory_3	Achieve one of the victory conditions.	true
mission_text_text_mis_activity_achieve_victory_2	Achieve one of the victory conditions.	true
mission_text_text_mis_activity_achieve_victory_1	Achieve the victory condition.	true
mission_text_text_mis_give_tribute_any_faction	Give %n in diplomatic tribute to any faction. 	true
mission_text_text_mis_no_more_than_x_religion_in_all_provinces	Ensure that there is no more than %n% of the following religion across all provinces.	true
mission_text_text_bel_objective_expedition_2_main_description	“A darkening sky obscures the present and the future. Yet the ancestral home of Empire waits across the Mediterranean. A stolen throne awaits liberation, usurped by those incapable of understanding its true significance.”	true
mission_text_text_cha_objective_faction_cha_cordoba_1_2_heading	[[col:dark_r]]Military: [[/col]]Be What You Desire to Appear	true
mission_text_text_cha_objective_faction_cha_cordoba_2_2_heading	[[col:dark_r]]Military: [[/col]]Be What You Desire to Appear	true
mission_text_text_cha_objective_faction_cha_cordoba_3_2_heading	[[col:dark_r]]Military: [[/col]]Be What You Desire to Appear	true
mission_text_text_cha_objective_faction_cha_cordoba_4_2_heading	[[col:dark_r]]Military: [[/col]]Be What You Desire to Appear	true
mission_text_text_cha_objective_faction_cha_cordoba_5_2_heading	[[col:dark_r]]Military: [[/col]]Be What You Desire to Appear	true
mission_text_text_cha_objective_faction_cha_cordoba_1_3_heading	[[col:yellow]]Religious: [[/col]]Making the Mosque of It	true
mission_text_text_cha_objective_faction_cha_cordoba_2_3_heading	[[col:yellow]]Religious: [[/col]]Making the Mosque of It	true
mission_text_text_cha_objective_faction_cha_cordoba_3_3_heading	[[col:yellow]]Religious: [[/col]]Making the Mosque of It	true
mission_text_text_cha_objective_faction_cha_cordoba_4_3_heading	[[col:yellow]]Religious: [[/col]]Making the Mosque of It	true
mission_text_text_cha_objective_faction_cha_cordoba_5_3_heading	[[col:yellow]]Religious: [[/col]]Making the Mosque of It	true
mission_text_text_cha_objective_faction_cha_cordoba_1_1_heading	[[col:dark_r]]Military: [[/col]]A Story Seldom Toledo	true
mission_text_text_cha_objective_faction_cha_cordoba_2_1_heading	[[col:dark_r]]Military: [[/col]]Stay of Execution	true
mission_text_text_cha_objective_faction_cha_cordoba_3_1_heading	[[col:dark_r]]Military: [[/col]]A City's Prerogative	true
mission_text_text_cha_objective_faction_cha_cordoba_4_1_heading	[[col:dark_r]]Military: [[/col]]My B-B-B-Barcelona	true
mission_text_text_cha_objective_faction_cha_cordoba_5_1_heading	[[col:dark_r]]Military: [[/col]]Cantabria? I Barely Know Her!	true
mission_text_text_cha_objective_faction_cha_cordoba_1_6_heading	[[col:blue]]Civic: [[/col]]Taxation or Death	true
mission_text_text_cha_objective_faction_cha_cordoba_2_6_heading	[[col:blue]]Civic: [[/col]]Taxation or Death	true
mission_text_text_cha_objective_faction_cha_cordoba_3_6_heading	[[col:blue]]Civic: [[/col]]Taxation or Death	true
mission_text_text_cha_objective_faction_cha_cordoba_4_6_heading	[[col:blue]]Civic: [[/col]]Taxation or Death	true
mission_text_text_cha_objective_faction_cha_cordoba_5_6_heading	[[col:blue]]Civic: [[/col]]Taxation... or Death	true
mission_text_text_att_objective_faction_vandals_1_1_description	The Vandals inhabited the province of Pannonia as foederati of the Roman Empire for almost sixty years. However, with the imminent threat from the Visigothic Kingdom and the Hunnic hordes, they were forced to find somewhere else to live, a journey which took them right across the world.	true
mission_text_text_att_objective_faction_vandals_2_1_description	In AD406 an especially harsh winter caused the river Rhine to freeze over, allowing various Germanic tribes to stream across the river into Gaul. While doing just that, the Vandals were attacked by a Frankish raiding party, who killed the Vandals' king, Godigisel. This crossing of the 'limes' - the border of Roman civilisation - is considered the beginning of the end for the Western Roman Empire.	true
mission_text_text_att_objective_faction_vandals_3_1_description	The new King of the Vandals, Gunderic, son of Godigisel, led his people across the Pyrenees, into Hispania. Forcing their way through the exhausted Roman garrisons, the Vandals laid claim to the region of Gallaecia.	true
mission_text_text_att_objective_faction_vandals_4_1_description	The Vandals sought the riches of the major Roman cities of Hispania. To do so, they built a large fleet, which they used to sack Carthago Nova and Hispalis in AD423.	true
mission_text_text_att_objective_faction_vandals_5_1_description	Continuing to build their new empire, the Vandals turned their attentions to Carthage, part of the breadbasket which fed Rome. To conquer this prosperous trading hub would truly be a jewel in the Vandals' crown. In 439, they attacked the city, conquering it without a fight, as the majority of the population were watching the races at the hippodrome. With the Roman garrison nullified, the Vandals quickly conquered the entire province of Africa.	true
mission_text_text_att_objective_faction_vandals_1_2_description	In AD401, with supplies at breaking point, and many thousands of mouths to feed, the Vandals attacked the Roman province of Raetia as they passed through it. The Western Roman Magister Militum, Stilicho, a half-Vandal himself, sent his forces to repel the invaders, driving them back into Pannonia.	true
mission_text_text_att_objective_faction_vandals_2_2_description	Having made it across the Rhine the Vandals, now led by their new king, Gunderic, marched their armies through Gaul, looting and pillaging as they went. The English word 'vandalism' is rooted in the wanton destruction the barbarians caused as they passed through the Empire.	true
